Comune;Provincia;Regione;Nome;Anno inserimento;Data e ora inserimento;Identificatore in OpenStreetMap;Longitudine;Latitudine
ALTRO;ALTRO;ALTRO;Italian 3rd defense line trenches;2013;2013-10-27T08:09:34Z;2510073599;13.6609604;46.1854766
ALTRO;ALTRO;ALTRO;Kleiner Pal Rechter Flügel;2011;2011-10-22T20:17:16Z;1476948002;12.9521608;46.6040806999999ALTRO;ALTRO;ALTRO;Kleiner Pal Rechter Flügel;2011;2011-10-22T20:17:16Z;1476948002;12.9521608;
ALTRO;ALTRO;ALTRO;Maschinengewehrnase;2011;2011-11-01T14:29:37Z;1488558652;12.9483986;46.6078177999999
ALTRO;ALTRO;ALTRO;Sabotin - so?ka fronta;2015;2015-08-02T11:18:35Z;3069882115;13.6314665;45.990777
ALTRO;ALTRO;ALTRO;Schützengräben Köderköpfe;2013;2013-04-29T15:19:29Z;2281243415;13.0200394;46.6104863999999
VOLVERA;CITTA' METROPOLITANA DI TORINO;Piemonte;Battaglia della Marsaglia;2010;2010-11-24T12:22:35Z;1002343834;7.5030048;44.9734525
ALESSANDRIA;ALESSANDRIA;Piemonte;Museo della Battaglia di Marengo;2011;2011-08-01T21:44:37Z;1382267781;8.6692364;44.8947920999999
COGOLETO;CITTA' METROPOLITANA DI GENOVA;Liguria;Trincee tedesche;2015;2015-10-13T15:07:38Z;2905085949;8.6579543;44.3931437
PORTO CERESIO;VARESE;Lombardia;Linea cadorna;2011;2011-04-29T12:43:27Z;1264898933;8.913587;45.8987737
MELEGNANO;CITTA' METROPOLITANA DI MILANO;Lombardia;Il Portone della Battaglia di Marignano;2014;2014-12-22T11:56:11Z;1822710535;9.3234707;45.3570022999999
MAGASA;BRESCIA;Lombardia;;2010;2010-06-19T14:09:19Z;776341099;10.6002469;45.8020574999999
MAGASA;BRESCIA;Lombardia;;2010;2010-06-19T14:09:19Z;776341099;10.6002469;45.8020574999999
VALVESTINO;BRESCIA;Lombardia;;2010;2010-06-19T12:21:25Z;776149456;10.5604279;45.7744799999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:50Z;3773346891;12.2415825999999;46.6165515
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:50Z;3773346892;12.2415308;46.616553
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:52Z;3773346914;12.2415309;46.6165839
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:52Z;3773346915;12.2415309;46.6165839
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:52Z;3773346917;12.241579399999999;46.6165848999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:58Z;3773347225;12.2415471999999;46.6168561
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:58Z;3773347226;12.2415471999999;46.6168561
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:58Z;3773347227;12.2414954;46.6168576
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:58Z;3773347231;12.2414191;46.6168847
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:58Z;3773347232;12.2414191;46.6168847
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:59Z;3773347235;12.2415493;46.6168917999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:59Z;3773347236;12.2414976;46.6168933
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:59Z;3773347237;12.2413723999999;46.6169001
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:59Z;3773347242;12.2414348;46.6169073
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:47:59Z;3773347243;12.2413881;46.6169227
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347253;12.2413963;46.6171302999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347254;12.2413718;46.6171312999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347255;12.2413718;46.6171312999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347256;12.2413972;46.6171488999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347457;12.2413729999999;46.6171495999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347458;12.2413890999999;46.6171616999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347459;12.2413635;46.6171627
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347460;12.2413635;46.6171627
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347461;12.2413901;46.6171792
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347462;12.2413645;46.6171796
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347463;12.2413645;46.6171798999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347464;12.2410204;46.6174944999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:00Z;3773347465;12.2409874;46.6174964
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347466;12.2410238;46.6175041999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347467;12.2410238;46.6175041999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347468;12.2410137999999;46.6175196
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347469;12.2409922;46.6175201
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347470;12.241671;46.6176277
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347471;12.2417035999999;46.6176298999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347472;12.2416634;46.6176547
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347473;12.2416634;46.6176547
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:01Z;3773347474;12.2417005;46.6176555999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347797;12.2441472;46.6233968
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347798;12.2441228;46.6233975
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347799;12.2441228;46.6233975
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347800;12.2441479999999;46.6234109999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347801;12.2441236;46.6234116999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347802;12.2432333999999;46.6242778
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347803;12.2432333999999;46.6242778
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347804;12.243251;46.6242876999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347805;12.2430603;46.6243437999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347806;12.2430339;46.6243444999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347807;12.2430339;46.6243444999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347808;12.2431489;46.6243450999999
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347809;12.2431666;46.6243576
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347810;12.2430613;46.6243606
DOBBIACO;BOLZANO;Trentino-Alto Adige;;2015;2015-10-05T14:48:09Z;3773347811;12.2430349;46.6243613999999
STELVIO;BOLZANO;Trentino-Alto Adige;;2012;2012-05-28T11:08:06Z;1768518472;10.5117522;46.5687234
STELVIO;BOLZANO;Trentino-Alto Adige;;2015;2015-08-28T21:13:26Z;1445586646;10.4543377999999;46.5318147999999
STELVIO;BOLZANO;Trentino-Alto Adige;;2015;2015-08-28T21:13:26Z;1445586646;10.4543377999999;46.5318147999999
STELVIO;BOLZANO;Trentino-Alto Adige;Kleiner Boden;2011;2011-09-25T16:28:21Z;1444745428;10.5107371999999;46.5687981
VALDAORA;BOLZANO;Trentino-Alto Adige;Bunker;2013;2013-03-17T12:31:23Z;2206646004;12.0317114;46.7525462999999
ALA;TRENTO;Trentino-Alto Adige;Passo Buole;2012;2012-07-13T21:04:42Z;1824771780;11.0842828;45.7785835
BONDONE;TRENTO;Trentino-Alto Adige;;2010;2010-06-19T12:04:48Z;776120024;10.5455334999999;45.7847249
BONDONE;TRENTO;Trentino-Alto Adige;;2010;2010-06-19T12:04:48Z;776120024;10.5455334999999;45.7847249
MOENA;TRENTO;Trentino-Alto Adige;;2011;2011-08-01T09:21:52Z;1381595548;11.7357783999999;46.3744424
MORI;TRENTO;Trentino-Alto Adige;Monte Nagià Grom;2014;2014-05-19T06:53:54Z;2858197833;10.9490352;45.8625741
NAGO-TORBOLE;TRENTO;Trentino-Alto Adige;;2014;2014-05-16T11:47:19Z;2861917701;10.8987168;45.8581137999999
NAGO-TORBOLE;TRENTO;Trentino-Alto Adige;;2014;2014-05-16T11:49:51Z;2861924023;10.9099600999999;45.8577159
NAGO-TORBOLE;TRENTO;Trentino-Alto Adige;WW 1;2013;2013-12-29T09:00:31Z;2599312403;10.8967129;45.8509918
ROVERETO;TRENTO;Trentino-Alto Adige;15-18 Trincerone - Kopfstellung;2014;2014-05-21T12:01:27Z;2858135367;11.0511769999999;45.8267529
TRAMBILENO;TRENTO;Trentino-Alto Adige;Battaglia degli Altopiani;2015;2015-03-19T21:48:23Z;3407741620;11.1753712;45.7956134
VILLA LAGARINA;TRENTO;Trentino-Alto Adige;Trincee;2015;2015-03-09T19:54:38Z;3391357559;11.0256855;45.9431425
LEDRO;TRENTO;Trentino-Alto Adige;Trincea garibaldina del Colle di S.Stefano;2015;2015-11-02T14:19:14Z;830075464;10.7210483;45.8976784999999
CALTRANO;VICENZA;Veneto;Spiazzo del Generale;2010;2010-06-23T09:32:15Z;783882516;11.4572444;45.7978673
CHIUPPANO;VICENZA;Veneto;"Tomba Partigiano """"Lupo""""";2012;2012-05-13T11:52:02Z;1750944178;11.4932658;45.7590286
CHIUPPANO;VICENZA;Veneto;"Tomba Partigiano """"Pascià""""";2012;2012-05-13T11:50:59Z;1750943032;11.4932765;45.7582500999999
GALLIO;VICENZA;Veneto;Battaglia del Solstizio;2015;2015-03-20T18:49:50Z;3409314385;11.5802979;45.8690611
ROMANO D'EZZELINO;VICENZA;Veneto;;2012;2012-04-08T17:18:25Z;1707425055;11.7518938;45.8373013
SCHIO;VICENZA;Veneto;Postazioni del Rione;2014;2014-05-29T07:50:13Z;2886671386;11.2981228999999;45.7711867
TEZZE SUL BRENTA;VICENZA;Veneto;;2013;2013-04-11T19:28:15Z;2263175107;11.7723013;45.6865420999999
VALSTAGNA;VICENZA;Veneto;Galleria con Punto di vedetta;2012;2012-01-30T18:04:36Z;1612011120;11.6471345;45.8451323999999
VALSTAGNA;VICENZA;Veneto;Postazione Artiglieria;2012;2012-01-30T18:04:36Z;1612011292;11.6604234;45.8530222999999
VALSTAGNA;VICENZA;Veneto;Postazione Vedetta;2012;2012-01-30T18:04:36Z;1612011356;11.6569600999999;45.8545329
VALSTAGNA;VICENZA;Veneto;Punto di vedetta;2012;2012-01-30T18:04:15Z;1612040591;11.6466829999999;45.8476459
VALSTAGNA;VICENZA;Veneto;Punto di Vedetta;2012;2012-01-30T18:04:36Z;1612011157;11.6506947;45.8490101
VALSTAGNA;VICENZA;Veneto;Punto di Vedetta;2012;2012-01-30T18:04:37Z;1612011263;11.6537843999999;45.8529119
VALSTAGNA;VICENZA;Veneto;Sella Grottona - Caverne di Sella della Grottona;2012;2012-01-30T18:04:37Z;1612011186;11.6510247;45.8510423999999
VALSTAGNA;VICENZA;Veneto;Trincee;2012;2012-01-30T18:04:37Z;1612011163;11.6513817;45.849936
ARSIE';BELLUNO;Veneto;Trincee;2012;2012-03-07T11:41:20Z;1664166025;11.7367326;45.9521651
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316873;12.2492651;46.6207376999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316874;12.248817;46.621312
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316875;12.248694;46.621395
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316876;12.248538;46.6215339999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316877;12.248176;46.621892
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316878;12.248137;46.622045
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316879;12.247932;46.622101
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316880;12.247971;46.622176
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316881;12.247971;46.622176
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316882;12.2475919999999;46.622326
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316883;12.247858;46.622373
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316884;12.2477883999999;46.6224471
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316885;12.2477883999999;46.6224471
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316886;12.247844;46.622534
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:29:03Z;3773316887;12.2476249999999;46.622621
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:40Z;3773344816;12.251257;46.6137561999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:40Z;3773344817;12.2512954;46.6137743999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:40Z;3773344818;12.2511614;46.6138465
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:40Z;3773344819;12.2511614;46.6138465
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:40Z;3773344820;12.2512001;46.6138686999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:40Z;3773344821;12.2510806999999;46.6139352
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:40Z;3773344822;12.2511133;46.6139496999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344823;12.2509768;46.6140115999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344824;12.2509768;46.6140115999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344825;12.2510153;46.6140311999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344826;12.24372;46.6144468
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344827;12.2437609999999;46.6144523999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344828;12.2437048;46.614454
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344829;12.2437361;46.6144583999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344830;12.2437403;46.6144623
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344831;12.2437403;46.6144623
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344832;12.2437754;46.6144638999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344833;12.2437171;46.6144643
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344834;12.2437171;46.6144643
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344835;12.2437565;46.6144739
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344836;12.2435408;46.6146018
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344837;12.2435272;46.6146022
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344838;12.2435446;46.6146338
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344839;12.2435272;46.6146342999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344840;12.2435272;46.6146342999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:41Z;3773344841;12.2433526;46.6146378999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344842;12.2433526;46.6146378999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344843;12.2433352;46.6146397999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344844;12.2433575;46.6146552
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344845;12.2433402;46.6146571
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344846;12.2434118;46.6146870999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344847;12.2434118;46.6146870999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344848;12.2434046;46.6146967
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344849;12.2434498;46.6147046999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344850;12.2434448;46.6147183
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344851;12.2446021999999;46.6147683
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344852;12.2445676;46.6147692999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344853;12.2444583;46.61478
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344854;12.2444103;46.6147823
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344855;12.2446018;46.6148049
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773344856;12.2445649;46.614806
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773346257;12.2445649;46.614806
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773346258;12.2444579;46.614815
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:42Z;3773346259;12.2444099;46.6148171
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346260;12.2444099;46.6148171
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346266;12.2437816;46.6149652
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346267;12.2438126999999;46.6149897999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346268;12.2437472;46.6149899999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346269;12.2437472;46.6149899999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346270;12.2437856;46.6150118999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346271;12.2436653999999;46.6150263999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346272;12.2436988;46.615028
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346273;12.2436629;46.6150451
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346274;12.2436629;46.6150451
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346275;12.2436988;46.6150475999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346276;12.245186;46.6151258
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346277;12.245186;46.6151258
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:43Z;3773346278;12.2452188;46.6151497999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346279;12.2451355999999;46.6151624
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346280;12.2451647;46.6151807999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346281;12.2427326999999;46.6153149
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346282;12.2426666999999;46.6153168
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346283;12.2427085;46.6153344
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346284;12.2426678;46.6153355
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346285;12.2427319;46.6153672
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346286;12.2427066999999;46.6153678
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346287;12.2427066999999;46.6153678
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346288;12.2452736;46.6154342
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346289;12.2453079;46.6154559
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346290;12.2452296;46.6154683
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346291;12.2452296;46.6154683
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346292;12.245259;46.6154913
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346293;12.2439202999999;46.6155175999999
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346294;12.2428484999999;46.615518
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346295;12.2428126;46.6155192
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:44Z;3773346296;12.243898;46.6155367
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:45Z;3773346297;12.243898;46.6155367
AURONZO DI CADORE;BELLUNO;Veneto;;2015;2015-10-05T14:47:45Z;3773346298;12.2439584;46.6155407999999
